origin,destination
"49.77594250000023, 20.46826529999995","49.97543070000003, 20.387844699999906"
"50.04862650000007, 22.197909900000077","50.288101200000064, 22.437875800000036"
"50.0320646000003, 18.404314000000014","49.85167589999996, 18.62375989999995"
"50.942615799999864, 21.354624700000038","51.04096150000035, 21.722857600000026"
"50.72703080000032, 23.25511579999991","50.72759220000029, 22.91816680000006"
"50.78629720000037, 23.30712470000005","50.68533649999995, 22.99325990000006"
"50.545857900000016, 23.542253100000007","50.651271900000005, 23.240054500000117"
"50.014496599999966, 18.54752160000003","49.785096200000055, 18.62168489999989"
"50.69349789999978, 22.953638199999943","50.66854790000006, 23.270898399999975"
"53.44485630000086, 15.649659500000006","53.38023360000005, 15.896819599999992"
"50.2120764, 20.049032199999967","50.246885299999974, 19.61741259999999"
"49.9278538, 18.47441019999995","50.088171400000206, 18.23716089999997"
"52.25497389999999, 20.85810670000001","52.24713550000014, 20.414087500000004"
"49.718456999999944, 18.652967900000043","49.94254200000026, 18.566784499999933"
"54.63432640000011, 18.185503699999924","54.54985909999995, 18.441208600000085"
"50.57232610000034, 18.522229300000127","50.43208979999971, 18.822589500000003"
"50.2662380000015, 19.667852500000038","50.11612600000049, 19.98411749999991"
"52.50227090000007, 16.996544999999983","52.33971780000007, 16.975423899999925"
"54.30290309999954, 18.25573819999997","54.48437499999998, 18.37326689999993"
"50.81077890000028, 21.857469800000107","50.588815499999804, 21.728909499999958"
"50.717301999999776, 23.38782349999991","50.552284799999995, 23.16309090000002"
"49.86219630000014, 20.55877319999998","49.86450049999977, 20.978130500000027"
"50.74258700000001, 22.975759000000025","50.660996900000164, 23.336357200000027"
"50.10635539999998, 21.506517099999954","49.861493700000054, 21.61319450000002"
"50.63707789999865, 23.35963259999982","50.72786980000008, 23.013207400000013"
"50.30049280000003, 19.632378700000086","50.07723710000019, 19.899703099999954"
"50.002775100000164, 19.508874299999928","49.87926139999977, 19.83846340000001"
"54.58543959999997, 18.31718220000008","54.57447670000256, 18.54593880000006"
"54.57949460000024, 18.13879710000012","54.576841600000385, 18.413356099999916"
"50.784238900000986, 21.848866399999988","50.55498799999995, 21.654800499999894"
"50.25259269999994, 19.598816499999973","50.198555600000084, 20.00722009999986"
"51.47619719999962, 20.86651390000002","51.34631210000006, 21.213386299999854"
"50.68238620000014, 23.298182400000034","50.711969699999884, 22.91218429999989"
"50.562505599999945, 16.612075900000015","50.71712750000003, 16.423318899999895"
"50.06085550000026, 19.884974200000073","50.30583779999991, 19.664172900000015"
"49.84072220000008, 20.686369099999954","49.87519459999965, 21.090269000000013"
"53.402700900000255, 15.732611100000067","53.428817999999985, 15.9379223"
"53.464406300000164, 22.692289700000053","53.25937400000012, 22.601526900000188"
"51.165016699999946, 15.417227599999993","51.14343859999998, 15.714961000000024"
"49.87981470000053, 19.40312689999992","49.792512799999955, 19.065347299999985"
"51.18173170000007, 15.416511200000112","51.14348960000007, 15.700898299999952"
"50.07903389999997, 18.52528450000001","50.07975780000009, 18.184764299999898"
"49.93485890000002, 18.51616649999987","50.09278620000005, 18.25188069999997"
"52.4328709000002, 20.7776957000001","52.33934349999983, 21.06716810000003"
"51.17797030000051, 15.409775399999901","51.039996900000055, 15.545933299999984"
"53.67312410000084, 22.037175799999964","53.83364990000013, 21.96699530000001"
"50.68103289999989, 23.287567900000084","50.603486799999786, 22.968508199999885"
"50.27704440000011, 19.59079829999998","50.20863839999983, 20.019852799999875"
"53.43137800000009, 14.408533300000073","53.480046499999965, 14.61177329999998"
"50.6942991, 23.288841600000044","50.614650399999896, 22.95136819999994"
"50.7403008, 22.94777260000002","50.65785950000011, 23.28088150000002"
"50.728815500000046, 23.563272599999998","50.71531510000067, 23.105589799999983"
"54.55689329999998, 18.19415990000001","54.5864251, 18.414103200000024"
"50.007814100000544, 18.41243510000007","49.82949070000021, 18.64867109999988"
"49.90356990000003, 21.024599199999997","49.83338000000017, 20.672879999999957"
"50.06905470000007, 19.898887599999927","50.30583499999994, 19.651646200000076"
"50.78026360000003, 23.219200800000003","50.61385369999991, 22.96524859999988"
"49.96929959999991, 18.503767199999995","49.76098599999998, 18.615926500000022"
"50.59843200000018, 16.730517999999908","50.56152870000035, 16.42582129999999"
"51.0678099000002, 21.772949800000077","50.933190600000685, 21.42073769999995"
"50.65806220000018, 23.36214409999996","50.74977369999868, 23.08423919999982"
"53.492682500000484, 14.617620599999947","53.37389290000007, 14.435726799999996"
"49.83431740000025, 20.658681200000032","49.84988280000005, 21.04550560000001"
"53.42174510000041, 15.948617400000053","53.41370170000007, 15.62044049999995"
"51.058616500000035, 19.523732200000033","51.06887119999988, 19.135363999999946"
"50.084170300000004, 21.622249100000026","49.861724399999865, 21.716123799999945"
"51.12629669999987, 17.020738200000004","50.972057, 17.264525000000006"
"50.26646849999997, 20.123809899999983","50.07943330000003, 19.86038880000015"
"53.46534949999962, 14.593316699999999","53.44885369999986, 14.394971000000055"
"50.739607300000046, 23.513861399999957","50.74218720000001, 23.067424400000032"
"52.52412190000011, 16.99122460000005","52.4387106000002, 16.745927799999983"
"53.48370909999996, 14.614426799999976","53.42345070000003, 14.45151289999997"
"50.757922099999924, 16.396151700000026","50.58752780000028, 16.5078698999999"
"50.096360800000404, 22.38921880000001","50.02553570000003, 22.07393740000003"
"53.49887560000003, 14.592976999999921","53.3898162999999, 14.43685039999996"
"49.93619190000014, 19.85144539999988","50.02228240000043, 19.468186500000037"
"54.646491000000076, 18.3261846","54.522471700000104, 18.559137600000014"
"49.960340800000516, 18.54307470000004","50.11185899999994, 18.266376999999945"
"54.495814200000346, 18.558582199999986","54.382510500000194, 18.655294100000003"
"51.42473280000015, 21.348630899999954","51.459622400000164, 20.957969699999904"
"50.050473300000725, 22.25374300000015","50.23539540000016, 22.406399899999943"
"53.43032260000008, 14.581335499999996","53.55628390000001, 14.47105179999997"
"50.62988100000009, 23.0771271","50.730629800000365, 23.457845299999892"
"49.9855007, 18.505454399999987","49.76902080000017, 18.629902699999878"
"50.72154220000003, 23.012073400000002","50.68773770000006, 23.376052499999965"
"53.368468300000515, 19.646625800000017","53.22438140000004, 19.788917599999976"
"51.07914160000004, 15.432358300000075","51.239902299999976, 15.407388699999983"
"53.85100249999996, 22.007297600000076","53.69273530000011, 22.10757110000003"
"50.55868840000077, 21.69507780000006","50.80374440000002, 21.840074700000006"
"52.544562800000094, 16.935370399999933","52.36575929999999, 16.908152300000033"
"50.059194400000216, 19.899376299999965","50.30715109999992, 19.662616200000016"
"49.85134200000008, 20.609943299999937","49.884207200000134, 21.08856570000006"
"53.492682500000484, 14.617620599999947","53.34792020000001, 14.59190139999998"
"50.56131619999998, 21.66959710000006","50.804977399999906, 21.843739000000127"
"50.59729420000017, 16.843443600000096","50.572515200000986, 16.475788999999935"
"49.66767379999993, 20.440474000000073","49.90651350000024, 20.447370299999992"
"49.609255999999796, 21.480754300000005","49.820749000000006, 21.514210000000023"
"50.102917000000694, 19.900822099999992","50.30997139999997, 19.68605870000012"
"49.84982649999998, 20.649064300000024","49.86939939999983, 21.060769799999974"
"49.92936299999998, 19.525281500000013","49.83828540000033, 19.18789300000003"
"50.47000970000022, 19.749856200000014","50.51021480000027, 19.35441790000006"
"50.11340210000002, 20.02295150000004","50.259060000000225, 19.629794300000004"
"49.86684999999976, 21.731509099999958","50.07044740000009, 21.512454300000016"
"50.14120130000007, 19.973812000000052","50.28711490000023, 19.55445580000006"
"50.042293699999966, 19.922282600000017","50.246363900000105, 19.666442200000038"
"50.718307400000036, 23.39992279999996","50.677882400000016, 22.977293800000083"
"50.70697619999984, 23.07308230000012","50.6902472, 23.46331370000001"
"53.46361400000009, 22.62298170000007","53.264163900000504, 22.61467520000011"
"53.237579700000104, 22.546310200000033","53.43178679999993, 22.592746899999995"
"54.63097150000005, 18.493023400000034","54.44122540000023, 18.575232400000075"
"53.38110779999989, 14.518839699999946","53.49275590000048, 14.617808299999947"
"51.1319302, 20.962719300000003","51.133080299999804, 21.370532899999894"
"49.80245720000018, 18.6211517","50.00388000000011, 18.46762740000004"
"54.52359790000011, 18.557433000000017","54.619983900000264, 18.36048659999996"
"50.719474899999895, 23.025779799999988","50.73527389999997, 23.378024099999962"
"50.70527159999993, 23.331632000000038","50.56453969999988, 23.117674800000014"
"49.87852359999997, 18.63980659999997","50.05663470000015, 18.419457199999975"
"50.758179400000216, 16.41024650000002","50.573555700000355, 16.605348099999958"
"50.56132929999997, 23.50747000000003","50.71570820000005, 23.29301240000002"
"50.68902400000003, 23.1155281","50.730948299999994, 23.46742679999992"
"49.78479730000061, 18.64389300000001","49.97961980000031, 18.43904149999992"
"50.627216300000235, 21.207275500000062","50.379283100000364, 21.226862799999903"
"50.013128500000015, 18.454884600000042","49.802973599999945, 18.633275099999942"
"50.59414340000001, 22.062212800000005","50.664211400000134, 21.64699569999997"
"49.98846480000018, 19.00573200000006","49.86745849999989, 18.69115120000003"
"49.809036099999936, 21.615917099999933","50.05639370000027, 21.602250199999993"
"49.82291600000042, 19.236478200000033","49.859949999999664, 19.587362699999993"
"51.07813980000011, 19.1742512","51.012429000000026, 19.558056000000004"
"51.04655880000006, 15.572887999999962","51.22256450000008, 15.434318200000028"
"50.73794820000019, 22.99993700000006","50.71449130000036, 23.41152900000001"
"49.8200322, 18.621938200000002","50.00564950000008, 18.441214000000034"
"50.121947999999996, 18.505258499999965","50.066771699999975, 18.14472419999999"
"49.994907700000056, 18.494559600000013","49.792981700000276, 18.672808699999848"
"50.119193300000035, 18.266508299999998","50.12133780000003, 18.613888199999977"
"49.838513499999934, 21.01572449999999","49.87076670000012, 20.584977899999963"
"50.74428709999993, 22.990068599999955","50.66398770000002, 23.37203829999991"
"53.518206100000164, 14.607400699999948","53.372224200000005, 14.606734199999968"
"52.53465460000018, 16.975454100000018","52.39244329999995, 16.868003899999998"
"50.31329190000012, 19.63537259999994","50.16084689999998, 19.94896730000002"
"51.04494900000023, 15.59310499999998","51.22128730000029, 15.44720020000001"
"50.05333090000008, 21.628075700000018","49.83565199999984, 21.633753799999962"
"53.381749500000026, 15.860912099999943","53.42196520000007, 15.610665499999978"
"50.7340514000003, 22.948419700000066","50.768346100000265, 23.304870299999966"
"50.12275209999988, 18.216381099999932","49.979018400000015, 18.464758700000026"
"51.08075280000006, 21.73947549999997","50.96172650000004, 21.37029000000001"
"50.71098379999996, 23.171283399999993","50.71974220000034, 23.535892600000057"
"50.23539109999988, 22.923967300000026","50.29434379999985, 22.604640600000018"
"52.26037500000012, 20.470929199999972","52.230315500000465, 20.843826300000128"
"50.55739809999999, 16.608979199999997","50.71417349999989, 16.447335599999963"
"53.27575430000051, 22.61681430000011","53.467899600000095, 22.64708940000007"
"50.10043589999997, 19.942912899999985","50.27011740000004, 19.591295899999974"
"49.99263570000031, 22.202589200000038","50.21211719999998, 22.38033599999999"
"53.44494940000086, 15.649699000000005","53.412837900000056, 15.956546400000006"
"50.5968911, 23.165241000000016","50.73437090000034, 23.48443730000007"
"50.69834880000007, 22.991872","50.73124690000001, 23.469706099999925"
"54.5410956, 18.4538218","54.64992840000001, 18.24574970000009"
"49.83683230000003, 18.61026299999978","50.036726700000095, 18.482957199999976"
"50.93592260000063, 21.36586819999998","51.06296440000008, 21.750836199999895"
"49.88112030000066, 19.194003399999993","49.870298100000035, 19.558260600000022"
"50.255553500000104, 19.64474889999997","50.06581060000021, 19.964450900000013"
"52.25414720000276, 20.872970800000022","52.27223479999999, 20.448199849999998"
"50.56899820000005, 16.624843299999995","50.713406200000016, 16.434089599999968"
"51.13657280000023, 20.936059999999976","51.132045899999824, 21.341747299999895"
"49.96347100000002, 19.003218100000055","49.86649430000002, 18.675919299999986"
"50.728894299999986, 23.33528430000001","50.701014499999935, 22.96704160000003"
"50.014982600000096, 19.958297099999893","50.24417360000032, 20.118575200000038"
"50.67784239999968, 22.944302999999962","50.7629841, 23.248634699999965"
"49.786190199999965, 19.025179600000044","49.85749149999999, 19.3742400000001"
"50.718180499999974, 23.06891330000004","50.74599020000001, 23.54591519999999"
"49.8504016000004, 19.267501699999997","49.835822699999675, 19.63140939999999"
"52.113253000000014, 22.09957040000003","52.207149299999976, 22.404053399999984"
"53.46747629999996, 15.841161599999994","53.365491700000305, 15.714546699999955"
"49.808289700000024, 21.223598099999982","49.61914749999991, 21.476454299999943"
"50.64210799999982, 23.192368400000014","50.56768230000002, 23.532546500000038"
"54.546701900000066, 18.355826000000025","54.59380550000018, 18.13787739999992"
"50.224807700000795, 22.254628499999907","50.00522069999992, 22.18717680000003"
"49.76827030000023, 18.616635899999952","49.96079450000001, 18.464056500000083"
"50.7373583, 23.295853100000002","50.67238979999996, 22.97568979999994"
"53.44214100000007, 14.385099299999995","53.46876220000004, 14.601840999999968"
"50.09310749999998, 18.303785199999957","49.93059729999997, 18.581331899999977"
"50.220488300000326, 22.411220499999917","50.011744099999916, 22.177945400000052"
"50.73607369999993, 23.242314800000013","50.63742960000003, 22.941360700000143"
"53.46361400000009, 22.62298170000007","53.29648536250002, 22.60593164999998"
"51.46218460000015, 20.946104399999854","51.30207859999994, 21.304116700000023"
"50.21407769999998, 20.02478680000004","50.27557030000029, 19.624545799999975"
"50.73417140000019, 22.98427170000006","50.67608729999965, 23.352404200000013"
"50.152473599999986, 18.308431600000024","49.977349099999806, 18.50453250000001"
"51.46502760000002, 20.905026100000022","51.307377700000046, 21.275017399999975"
"49.774428800000194, 18.657276199999995","50.00415770000002, 18.480566300000074"
"50.73324540000012, 23.295851000000138","50.66744359999972, 22.943789699999982"
"53.39731349999988, 14.67826439999998","53.536822800000074, 14.590545400000009"
"53.397959499999835, 14.382848000000006","53.50903830000021, 14.574271199999917"
"50.72532930000019, 23.348176100000128","50.73465569999981, 23.027793900000045"
"49.88657349999996, 19.614636799999946","49.85302660000015, 19.25532360000012"
"50.83061730000065, 21.838340200000033","50.593282600000215, 21.58050079999994"
"50.72921069999985, 23.33409510000009","50.693499800000055, 22.95352690000011"
"49.865434900000054, 18.650796800000077","50.01595799999979, 18.376214000000026"
"54.4849732000003, 18.361174200000004","54.31914720000004, 18.24477900000001"
"49.715519200000024, 19.084562199999993","49.57257979999985, 19.331868499999985"
"50.71256500000008, 23.32053809999998","50.70558840000019, 22.88940790000006"
"49.65757100000023, 18.867669899999996","49.83288240000023, 19.134937900000068"
"54.313465299999834, 18.162335499999802","54.29440100000019, 18.79381290000001"
"53.78776590000029, 22.234958599999974","53.844379900000014, 21.61791749999996"
"50.0625551000001, 21.723387200000033","50.01900110000012, 22.38132550000005"
"51.0153124000001, 22.895428599999978","51.340371400000194, 22.559235599999997"
"50.096360800000404, 22.38921880000001","50.125758299999866, 21.81958839999994"
"50.38509720000004, 21.759730799999865","50.02589620000002, 21.928498800000106"
"53.086124600000055, 14.393785000000015","53.372025500000234, 14.677436100000213"
"54.708059900000144, 18.395328799999962","54.313791200000026, 18.53279490000001"
"53.35325289999999, 14.712179499999895","53.087172099999854, 14.447933899999903"
"50.05314340000005, 22.276545100000018","50.2609818000001, 21.701373599999865"
"50.243017699999896, 18.860136400000044","50.128541899999966, 18.282246200000014"
"50.519234500000046, 18.737674699999907","50.12427480000027, 18.661850599999976"
"53.74224989999997, 17.51256439999994","53.549498000000035, 17.000323899999994"
"53.179271600000305, 22.090288000000076","52.829841800001276, 22.28241109999999"
"51.323318699999966, 22.46227010000009","51.071439200000164, 22.9688035"
"54.55588910000051, 17.668780300000066","54.63869860000006, 18.235663599999967"
"52.23155159999986, 20.42394900000002","52.32449780000088, 21.149290499999942"
"51.00268220000032, 22.673857200000004","50.62424670000001, 22.689116900000002"
"50.218040100000266, 19.956426299999976","50.18190310000001, 19.290486700000002"
"49.71440449999963, 22.589595899999956","49.98377189999967, 23.061583100000053"
"53.04309680000015, 23.372929799999998","52.72656540000015, 23.220951999999937"
"49.8447932999999, 18.63707350000003","50.261763499999915, 18.637820400000027"
"49.672274299999835, 19.312251500000006","49.98381499999979, 18.966558500000037"
"50.03525329999981, 22.31535880000006","50.20189409999997, 21.759783499999983"
"54.66399509999972, 18.351134399999978","54.24616010000012, 18.545337500000027"
"54.60236649999984, 18.29732870000001","54.546997700000176, 17.71298349999999"
"49.6407496, 21.799350799999917","49.5103393, 22.264808599999995"
"50.06138590000004, 20.08231140000004","49.87399569999998, 19.533581999999992"
"52.62650669999992, 14.69523000000003","52.3311510000001, 14.609729400000042"
"50.70872010000038, 23.410779400000035","50.76112199999981, 23.990288900000028"
"51.56725260000035, 15.551964699999974","51.64111509999999, 14.982381100000023"
"51.2756479999999, 22.27536720000005","51.348307400000095, 22.915805899999963"
"49.98242210000253, 19.55956410000009","49.95275590000005, 20.31975619999999"
"50.21605789999998, 22.143035400000006","49.90258040000049, 21.868847200000033"
"51.63041029999999, 15.0905483","51.309083399999835, 15.193113599999938"
"51.65038270000032, 14.966370200000041","51.562233100000114, 15.510625699999814"
"50.104409099999955, 18.278372899999948","50.255511199999866, 18.862193099999967"
"50.817460200000184, 15.430974899999988","50.91103830000021, 15.922578200000016"
"50.47067560000015, 19.411952700000068","50.13603790000012, 18.994770099999997"
"54.57144540000003, 16.851918500000007","54.35675040000007, 17.286820299999988"
"54.58844420000023, 18.35765780000003","54.22479950000008, 18.348695400000015"
"51.06190870000002, 23.00639535000002","51.33563869999993, 22.517872600000047"
"52.79249479999993, 23.207918300000003","53.122710799999794, 23.276203"
"49.46822330000004, 22.246546999999996","49.602211500000074, 21.7946002"
"54.65259179999998, 18.37621190000003","54.34847409999963, 18.622848200000085"
"51.593406300000126, 15.428969099999897","51.78619670000003, 14.972485499999959"
"53.12567880000002, 23.447492500000017","53.309385600000034, 22.908592699999957"
"54.608318500000415, 18.490937500000058","54.24636540000003, 18.727005200000008"
"54.65715890000014, 18.11218039999991","54.49107490000023, 17.63257579999993"
"53.12379260000025, 23.03468269999995","53.15707289999973, 23.567974399999954"
"51.187476600000046, 15.353870499999987","50.99044299999975, 14.94367349999996"
"50.34462959999972, 22.924586500000036","50.657803, 23.227635399999947"
"50.12058310000011, 20.364513900000016","50.03273779999993, 19.762303999999947"
"54.34825830000005, 18.461063199999952","54.68848459999971, 18.38227839999996"
"53.79287429999985, 22.126405600000126","53.55392469999996, 21.655655600000056"
"51.26528180000003, 22.52854659999988","51.032638599999906, 23.129884600000036"
"52.411069600000346, 22.682461599999947","52.404085500000086, 22.037268900000026"
"52.73535859999995, 23.109580599999966","53.0337663999999, 23.37184509999995"
"51.25985360000001, 22.35443130000001","51.03842370000006, 23.029407399999968"
"50.909428499999976, 15.703641399999928","51.11382150000032, 15.269549700000036"
"53.47490799999993, 14.58148099999994","53.28686639999995, 14.986594199999988"
"54.622042999999934, 18.502198700000008","54.259907399999946, 18.46830660000001"
"51.03595039999992, 23.05886890000011","51.2718004, 22.354829699999968"
"51.37117859999984, 22.61821059999995","51.042916300000684, 23.044804899999875"
"50.22293789999988, 18.839109199999985","50.28407790000001, 18.22815570000001"
"51.18584020000002, 17.24003079999998","51.15158650000013, 16.6320061"
"50.7256297000001, 23.268173200000096","50.78946, 23.794643699999988"
"53.06087130000002, 14.434565600000006","53.365030100000176, 14.620619899999943"
"52.77924540000094, 15.566560299999932","52.67034359999985, 15.039270800000045"
"53.92254480000013, 18.3363324","53.74984100000007, 17.770935899999984"
"50.14633860000004, 22.230655500000065","50.24915529999992, 21.668732000000016"
"51.55957309999997, 15.566799200000004","51.64139579999992, 14.99779390000006"
"52.69248539999996, 23.083338899999966","53.03156200000011, 23.337764400000005"
"50.34509170000012, 22.341909199999954","50.03788840000005, 22.684989799999936"
"54.47956810000015, 16.993531900000097","54.31323749999998, 16.459980099999925"
"50.4132674000007, 16.301858399999972","50.330678599999956, 16.803243900000012"
"54.20507199999994, 17.365390899999948","54.448181800000405, 16.988189300000002"
"51.108148200000066, 22.94594379999992","51.44245660000006, 22.564960899999942"
"51.07004280000017, 22.944741700000005","51.40516819999986, 22.614869499999973"
"51.62156200000034, 15.336557699999997","51.3211174000003, 15.078508500000094"
"51.22146990000003, 22.60728870000006","50.98789269999993, 23.13163249999995"
"53.2682984999999, 14.495112500000035","53.36198629999999, 15.003001000000001"
"50.14705500000027, 19.855464999999917","49.767581400000196, 19.934160500000086"
"54.47998359999994, 17.54610230000008","54.489307800000255, 16.96464940000005"
"54.28445149999996, 18.772520699999955","54.17026710000035, 18.16939430000001"
"50.33060020000053, 23.45496079999997","50.69478680000015, 23.315848000000013"
"51.140309200000246, 15.177488799999978","50.94910500000001, 15.586500699999918"
"53.750873900000556, 17.75817789999995","53.96771329999999, 18.280755900000013"
"52.20879420000004, 20.366818100000017","52.313263299999974, 21.076192699999986"
"49.74079949999988, 22.63092590000001","49.95653610000024, 23.07396719999998"
"53.49011859999992, 14.793260799999972","53.248267799999965, 14.436082200000005"
"54.06278410000004, 21.79921299999999","53.78852370000009, 22.095820800000073"
"53.618840900000706, 15.663825899999898","53.32912110000011, 15.912848799999997"
"49.982040999999846, 19.585234199999963","50.01889280000029, 20.238618550000012"
"52.00510759999988, 20.679104700000035","52.400232199999806, 21.034522099999865"
"51.1307000000002, 15.245551999999979","51.450738299999884, 15.089541100000064"
"54.02392599999999, 21.74680729999989","53.85853669999996, 21.221854999999998"
"52.71107019999981, 15.23448794999998","52.699249000000194, 14.712303599999942"
"52.53779299999989, 15.468483499999998","52.690933900000005, 14.87180530000002"
